TrueLabels,Prediction,Logits,FileName
1,1,[0.4492234  0.55077654],real/real_00447.png
1,1,[0.43121645 0.5687835 ],real/real_00448.png
1,1,[0.4861346 0.5138655],real/real_00449.png
1,1,[0.44090697 0.559093  ],real/real_00450.png
1,1,[0.3694052 0.6305948],real/real_00451.png
1,1,[0.4333931  0.56660694],real/real_00452.png
1,0,[0.50791734 0.49208266],real/real_00453.png
1,0,[0.5209394  0.47906053],real/real_00454.png
1,0,[0.52058107 0.4794189 ],real/real_00456.png
1,0,[0.5342988  0.46570122],real/real_00457.png
1,1,[0.48115584 0.51884425],real/real_00458.png
1,1,[0.04684955 0.9531505 ],real/real_00459.png
1,1,[0.49814126 0.5018587 ],real/real_00460.png
1,1,[0.4415651 0.5584349],real/real_00461.png
1,1,[0.48368323 0.5163168 ],real/real_00462.png
1,1,[0.41744342 0.5825566 ],real/real_00463.png
1,1,[0.48100126 0.51899874],real/real_00464.png
1,1,[0.4498713 0.5501287],real/real_00465.png
1,1,[0.47219402 0.52780604],real/real_00466.png
1,1,[0.40987426 0.5901257 ],real/real_00468.png
1,1,[0.47482413 0.52517587],real/real_00469.png
1,0,[0.6101867 0.3898133],real/real_00470.png
1,1,[0.47644445 0.5235555 ],real/real_00471.png
1,0,[0.58061683 0.4193832 ],real/real_00472.png
1,1,[0.47609526 0.52390474],real/real_00473.png
1,1,[0.4974448 0.5025552],real/real_00475.png
1,0,[0.56682074 0.43317923],real/real_00476.png
1,1,[0.49306116 0.5069388 ],real/real_00477.png
1,1,[0.47436693 0.5256331 ],real/real_00478.png
1,1,[0.45920742 0.5407926 ],real/real_00479.png
1,0,[0.56391734 0.4360827 ],real/real_00480.png
1,1,[0.45868206 0.54131794],real/real_00481.png
1,1,[0.4717212  0.52827877],real/real_00482.png
1,1,[0.44574046 0.5542596 ],real/real_00483.png
1,1,[0.44873682 0.5512632 ],real/real_00484.png
1,1,[0.21569309 0.78430694],real/real_00485.png
1,1,[0.3263783  0.67362165],real/real_00486.png
1,0,[0.615947   0.38405296],real/real_00487.png
1,1,[0.41940337 0.58059657],real/real_00488.png
1,1,[0.4760091 0.523991 ],real/real_00489.png
1,0,[0.55256027 0.44743973],real/real_00490.png
1,0,[0.52895236 0.4710476 ],real/real_00491.png
1,1,[0.3798169 0.6201831],real/real_00492.png
1,0,[0.54583    0.45416996],real/real_00494.png
1,0,[0.5315141  0.46848586],real/real_00495.png
1,0,[0.50398374 0.49601623],real/real_00496.png
1,1,[0.47853178 0.5214682 ],real/real_00497.png
1,0,[0.5311729  0.46882707],real/real_00498.png
1,1,[0.3532236 0.6467764],real/real_00499.png
1,1,[3.3975508e-07 9.9999964e-01],real/real_00500.png
1,1,[0.45864958 0.5413504 ],real/real_00501.png
1,0,[0.59711015 0.40288988],real/real_00502.png
1,0,[0.620995   0.37900493],real/real_00503.png
1,1,[0.4954414  0.50455856],real/real_00504.png
1,1,[0.4402099 0.5597901],real/real_00505.png
1,1,[0.40872434 0.5912757 ],real/real_00506.png
1,1,[0.49033552 0.50966454],real/real_00507.png
1,0,[0.50778097 0.49221897],real/real_00508.png
1,1,[0.48727262 0.5127273 ],real/real_00509.png
1,1,[0.3143552 0.6856448],real/real_00511.png
1,1,[0.40534964 0.5946504 ],real/real_00512.png
1,1,[1.8072259e-06 9.9999821e-01],real/real_00514.png
1,1,[0.41429394 0.5857061 ],real/real_00515.png
1,0,[0.50418115 0.49581882],real/real_00516.png
1,1,[0.44488534 0.5551146 ],real/real_00517.png
1,1,[0.46915704 0.5308429 ],real/real_00518.png
1,1,[0.00756088 0.99243915],real/real_00519.png
1,1,[0.4900684  0.50993156],real/real_00520.png
1,0,[0.548544   0.45145598],real/real_00521.png
1,1,[0.0015856 0.9984144],real/real_00522.png
1,0,[0.54666066 0.45333934],real/real_00523.png
1,0,[0.5429049  0.45709515],real/real_00524.png
1,1,[0.47967678 0.5203233 ],real/real_00525.png
1,0,[0.6165816 0.3834184],real/real_00526.png
1,0,[0.62757236 0.3724276 ],real/real_00527.png
1,0,[0.54094994 0.4590501 ],real/real_00528.png
1,1,[0.49727666 0.50272334],real/real_00529.png
1,1,[0.43047002 0.56953007],real/real_00530.png
1,1,[0.49428618 0.5057139 ],real/real_00531.png
1,1,[0.46211103 0.53788894],real/real_00532.png
1,1,[0.18869959 0.81130046],real/real_00533.png
1,1,[0.43796977 0.56203026],real/real_00534.png
1,1,[0.4974448 0.5025552],real/real_00535.png
1,1,[0.44787782 0.55212224],real/real_00536.png
1,1,[0.4537073  0.54629266],real/real_00537.png
1,1,[0.4305293  0.56947064],real/real_00538.png
1,1,[0.44746244 0.5525375 ],real/real_00539.png
1,1,[0.0403005 0.9596996],real/real_00540.png
1,0,[0.60812545 0.39187455],real/real_00541.png
1,1,[0.1803964 0.8196036],real/real_00542.png
1,1,[7.3546381e-04 9.9926454e-01],real/real_00543.png
1,1,[0.436858 0.563142],real/real_00544.png
1,1,[0.47195736 0.5280427 ],real/real_00545.png
1,1,[0.49419582 0.5058042 ],real/real_00546.png
1,1,[0.45339796 0.546602  ],real/real_00547.png
1,1,[0.46835932 0.5316407 ],real/real_00548.png
1,1,[0.45263553 0.5473645 ],real/real_00549.png
1,1,[0.07429387 0.9257061 ],real/real_00550.png
1,0,[0.52193785 0.47806215],real/real_00551.png
1,1,[0.21013474 0.7898652 ],real/real_00552.png
1,1,[0.43031952 0.5696805 ],real/real_00553.png
1,1,[0.49942622 0.5005738 ],real/real_00554.png
1,1,[0.11164422 0.8883558 ],real/real_00556.png
1,1,[0.4549838 0.5450163],real/real_00557.png
1,1,[0.48346785 0.5165322 ],real/real_00558.png
1,1,[0.43476713 0.5652328 ],real/real_00559.png
1,1,[0.43789056 0.5621095 ],real/real_00560.png
1,1,[0.47568467 0.52431536],real/real_00561.png
1,0,[0.5939353  0.40606466],real/real_00562.png
1,1,[0.31198117 0.6880188 ],real/real_00563.png
1,0,[0.50624895 0.49375108],real/real_00564.png
1,1,[0.47064346 0.52935654],real/real_00565.png
1,1,[0.37305975 0.6269402 ],real/real_00566.png
1,0,[0.5256877  0.47431228],real/real_00567.png
1,1,[0.4954822 0.5045178],real/real_00568.png
1,1,[0.47038776 0.5296122 ],real/real_00569.png
1,1,[0.46391767 0.53608227],real/real_00570.png
1,0,[0.5459779 0.4540221],real/real_00571.png
1,1,[0.29536933 0.7046307 ],real/real_00572.png
1,1,[0.45506793 0.544932  ],real/real_00573.png
1,1,[0.45810002 0.5419    ],real/real_00574.png
1,0,[0.5336598  0.46634018],real/real_00575.png
1,1,[0.49187165 0.50812835],real/real_00576.png
1,1,[0.36931768 0.63068235],real/real_00577.png
1,1,[0.30826485 0.6917351 ],real/real_00578.png
1,0,[0.5849342  0.41506582],real/real_00579.png
1,1,[0.25937223 0.74062777],real/real_00580.png
1,1,[0.41481224 0.58518773],real/real_00581.png
1,1,[0.19582184 0.8041781 ],real/real_00582.png
1,1,[0.44269195 0.557308  ],real/real_00583.png
1,0,[0.5233928  0.47660717],real/real_00584.png
1,0,[0.5003549  0.49964505],real/real_00585.png
1,0,[0.62014043 0.37985957],real/real_00586.png
1,0,[0.5416625 0.4583375],real/real_00588.png
1,1,[0.4042518 0.5957481],real/real_00589.png
1,1,[0.42539448 0.5746055 ],real/real_00590.png
1,1,[0.15777023 0.8422298 ],real/real_00591.png
1,1,[0.33785847 0.66214144],real/real_00592.png
1,0,[0.6254565  0.37454346],real/real_00594.png
1,1,[0.46265742 0.53734255],real/real_00595.png
1,1,[0.43830407 0.5616959 ],real/real_00596.png
1,1,[0.4386977 0.5613023],real/real_00597.png
1,1,[0.41177928 0.58822066],real/real_00598.png
1,1,[0.47106785 0.52893215],real/real_00599.png
1,0,[0.5391405  0.46085948],real/real_00600.png
1,1,[0.35603666 0.64396334],real/real_00601.png
1,0,[0.5290637 0.4709362],real/real_00603.png
1,1,[0.42233977 0.57766026],real/real_00604.png
1,1,[0.33843094 0.66156906],real/real_00605.png
1,1,[0.494149  0.5058509],real/real_00606.png
1,1,[0.4152756 0.5847245],real/real_00609.png
1,1,[0.47106108 0.5289389 ],real/real_00610.png
1,1,[0.46889663 0.5311034 ],real/real_00611.png
1,1,[0.4583701 0.5416299],real/real_00612.png
1,1,[0.4495656  0.55043447],real/real_00614.png
1,1,[0.49422413 0.5057759 ],real/real_00615.png
1,1,[0.42626962 0.57373047],real/real_00616.png
1,0,[0.5674074  0.43259263],real/real_00617.png
1,0,[0.51776    0.48224005],real/real_00618.png
1,1,[0.40440843 0.59559155],real/real_00619.png
1,0,[0.51572317 0.4842768 ],real/real_00620.png
1,1,[0.48305959 0.5169404 ],real/real_00621.png
1,1,[0.488474 0.511526],real/real_00622.png
1,1,[0.46232617 0.5376738 ],real/real_00624.png
1,1,[0.03855019 0.9614498 ],real/real_00625.png
1,1,[0.43418533 0.5658147 ],real/real_00626.png
1,1,[0.4621438  0.53785616],real/real_00627.png
1,1,[0.4800955 0.5199045],real/real_00629.png
1,1,[0.02527755 0.9747225 ],real/real_00630.png
1,1,[0.4857295  0.51427054],real/real_00631.png
1,1,[0.00382283 0.9961772 ],real/real_00632.png
1,1,[0.4360478 0.5639522],real/real_00633.png
1,0,[0.55739    0.44261006],real/real_00634.png
1,1,[0.47786108 0.5221389 ],real/real_00635.png
1,1,[0.456946   0.54305404],real/real_00636.png
1,1,[0.48384827 0.5161517 ],real/real_00637.png
1,1,[0.47260204 0.527398  ],real/real_00638.png
1,1,[0.41217798 0.587822  ],real/real_00639.png
1,1,[0.48541477 0.51458526],real/real_00640.png
1,0,[0.5249717  0.47502825],real/real_00641.png
1,0,[0.57231456 0.4276854 ],real/real_00642.png
1,1,[0.4432384 0.5567616],real/real_00643.png
1,1,[0.47270477 0.52729523],real/real_00644.png
1,1,[0.4656266  0.53437334],real/real_00645.png
1,1,[0.3885027 0.6114973],real/real_00646.png
1,1,[0.4670997 0.5329003],real/real_00647.png
1,1,[0.42533526 0.5746647 ],real/real_00648.png
1,1,[0.44425154 0.55574846],real/real_00649.png
1,1,[0.4431505 0.5568496],real/real_00650.png
1,1,[0.47251928 0.5274807 ],real/real_00651.png
1,1,[0.40299258 0.59700745],real/real_00652.png
1,1,[0.48685035 0.5131497 ],real/real_00653.png
1,1,[0.46801677 0.5319832 ],real/real_00654.png
1,1,[1.229186e-15 1.000000e+00],real/real_00656.png
1,1,[0.00139239 0.9986077 ],real/real_00657.png
1,0,[0.5028942  0.49710572],real/real_00658.png
1,1,[0.41373414 0.58626586],real/real_00659.png
1,1,[0.43523526 0.5647647 ],real/real_00660.png
1,1,[0.49418774 0.50581217],real/real_00661.png
1,1,[0.15339999 0.8466    ],real/real_00662.png
1,1,[0.39793703 0.60206294],real/real_00663.png
1,1,[0.45895886 0.5410411 ],real/real_00664.png
1,1,[0.44614694 0.55385303],real/real_00665.png
1,1,[0.49346167 0.5065383 ],real/real_00666.png
1,0,[0.50767416 0.49232584],real/real_00667.png
1,1,[0.48150253 0.51849747],real/real_00668.png
1,0,[0.5830603  0.41693968],real/real_00669.png
1,1,[0.43095726 0.5690428 ],real/real_00670.png
1,1,[0.4392974 0.5607026],real/real_00672.png
1,1,[0.45450637 0.54549366],real/real_00673.png
1,1,[0.45063677 0.54936326],real/real_00675.png
1,1,[0.43882227 0.56117773],real/real_00676.png
1,0,[0.6410979 0.3589021],real/real_00677.png
1,1,[0.14272988 0.8572702 ],real/real_00678.png
1,1,[0.45190677 0.5480932 ],real/real_00679.png
1,0,[0.5266093  0.47339064],real/real_00680.png
1,1,[0.49661437 0.50338566],real/real_00681.png
1,1,[0.23000103 0.769999  ],real/real_00682.png
1,1,[0.43706602 0.562934  ],real/real_00683.png
1,1,[0.3824636  0.61753637],real/real_00684.png
1,0,[0.5080383 0.4919617],real/real_00685.png
1,1,[0.42748958 0.5725104 ],real/real_00686.png
1,1,[0.45966974 0.5403302 ],real/real_00687.png
1,0,[0.5155217 0.4844783],real/real_00689.png
1,1,[0.4139523 0.5860477],real/real_00690.png
1,1,[0.4286099 0.5713901],real/real_00691.png
1,1,[0.4753519 0.524648 ],real/real_00693.png
1,0,[0.5136872  0.48631287],real/real_00694.png
1,1,[0.4993333 0.5006667],real/real_00695.png
1,0,[0.5143654  0.48563465],real/real_00698.png
1,0,[0.60400236 0.39599758],real/real_00699.png
1,1,[0.47621983 0.52378017],real/real_00700.png
1,0,[0.5505308  0.44946927],real/real_00701.png
1,1,[0.4771008  0.52289927],real/real_00702.png
1,1,[0.4273819 0.5726181],real/real_00703.png
1,1,[0.4240162  0.57598376],real/real_00707.png
1,1,[0.49022362 0.5097764 ],real/real_00708.png
1,1,[0.42126715 0.57873285],real/real_00709.png
1,1,[0.4441699  0.55583006],real/real_00710.png
1,1,[0.38999552 0.6100044 ],real/real_00711.png
1,1,[0.49735147 0.50264853],real/real_00712.png
1,1,[0.40892065 0.59107935],real/real_00713.png
1,1,[0.47634736 0.5236527 ],real/real_00714.png
1,1,[0.4357167  0.56428325],real/real_00715.png
1,1,[0.00149175 0.9985083 ],real/real_00716.png
1,1,[0.46109518 0.53890485],real/real_00717.png
1,1,[0.23778574 0.76221424],real/real_00718.png
1,1,[0.48121223 0.5187878 ],real/real_00719.png
1,1,[0.4591184  0.54088163],real/real_00720.png
1,1,[0.4847036  0.51529634],real/real_00721.png
1,1,[0.42060918 0.5793908 ],real/real_00724.png
1,0,[0.57758015 0.4224199 ],real/real_00725.png
1,0,[0.54170763 0.4582923 ],real/real_00726.png
1,0,[0.5378701  0.46212992],real/real_00727.png
1,1,[0.49527884 0.50472116],real/real_00729.png
1,1,[0.40878168 0.5912183 ],real/real_00730.png
1,0,[0.56027174 0.43972832],real/real_00731.png
1,0,[0.50393754 0.4960624 ],real/real_00732.png
1,1,[0.4120533 0.5879468],real/real_00733.png
1,1,[0.45466188 0.5453382 ],real/real_00734.png
1,1,[9.447078e-06 9.999906e-01],real/real_00735.png
1,1,[0.28410769 0.7158923 ],real/real_00736.png
1,0,[0.65622455 0.34377536],real/real_00737.png
1,0,[0.5850657 0.4149343],real/real_00738.png
1,0,[0.53986734 0.4601327 ],real/real_00739.png
1,1,[0.48259902 0.5174009 ],real/real_00740.png
1,1,[0.49746826 0.5025317 ],real/real_00741.png
1,1,[0.4404647 0.5595353],real/real_00742.png
1,0,[0.5067255  0.49327457],real/real_00744.png
1,1,[0.47426972 0.52573025],real/real_00745.png
1,1,[0.4687758 0.5312242],real/real_00746.png
1,0,[0.5996139  0.40038615],real/real_00747.png
1,1,[0.48421735 0.5157826 ],real/real_00748.png
1,0,[0.5087218  0.49127817],real/real_00749.png
1,0,[0.50974715 0.49025282],real/real_00750.png
1,0,[0.58143187 0.4185682 ],real/real_00751.png
1,0,[0.51847345 0.4815266 ],real/real_00752.png
1,1,[0.48448348 0.5155166 ],real/real_00753.png
1,1,[0.46144179 0.5385582 ],real/real_00754.png
1,0,[0.55833423 0.44166577],real/real_00755.png
1,0,[0.52681714 0.47318292],real/real_00756.png
1,1,[0.445222 0.554778],real/real_00757.png
1,0,[0.5732009 0.4267991],real/real_00758.png
1,1,[0.47944343 0.5205565 ],real/real_00759.png
1,0,[0.6340137  0.36598632],real/real_00760.png
1,1,[0.00424816 0.99575186],real/real_00762.png
1,1,[6.683063e-05 9.999331e-01],real/real_00763.png
1,1,[0.49833742 0.5016625 ],real/real_00765.png
1,0,[0.6874415 0.3125585],real/real_00766.png
1,1,[0.47565818 0.5243418 ],real/real_00767.png
1,0,[0.5158118  0.48418817],real/real_00768.png
1,1,[0.42824763 0.57175237],real/real_00769.png
1,0,[0.5751095  0.42489046],real/real_00770.png
1,1,[0.44720468 0.5527953 ],real/real_00771.png
1,1,[0.46788317 0.53211683],real/real_00772.png
1,1,[0.44556963 0.5544303 ],real/real_00773.png
1,0,[0.51252085 0.4874792 ],real/real_00774.png
1,1,[0.00744475 0.9925552 ],real/real_00775.png
1,1,[0.49059775 0.50940233],real/real_00776.png
1,1,[2.7385165e-04 9.9972612e-01],real/real_00777.png
1,1,[0.43355438 0.56644565],real/real_00778.png
1,1,[0.4405762 0.5594238],real/real_00779.png
1,1,[0.48254046 0.5174595 ],real/real_00780.png
1,1,[0.47165963 0.5283404 ],real/real_00781.png
1,1,[0.20661117 0.79338884],real/real_00782.png
1,0,[0.53266966 0.46733034],real/real_00783.png
1,1,[0.00321212 0.9967879 ],real/real_00784.png
1,1,[0.45909724 0.5409028 ],real/real_00785.png
1,0,[0.50329983 0.49670017],real/real_00786.png
1,1,[0.452969  0.5470309],real/real_00787.png
1,0,[0.5324068  0.46759322],real/real_00788.png
1,1,[3.7330878e-04 9.9962664e-01],real/real_00789.png
1,0,[0.5906718  0.40932825],real/real_00790.png
1,1,[0.4384611 0.5615389],real/real_00791.png
1,0,[0.6382946  0.36170536],real/real_00792.png
1,1,[0.45296064 0.5470394 ],real/real_00793.png
1,1,[0.41921204 0.58078796],real/real_00794.png
1,1,[0.4888724  0.51112753],real/real_00795.png
1,1,[0.47743848 0.52256143],real/real_00797.png
1,1,[0.448135 0.551865],real/real_00799.png
1,1,[0.05714555 0.94285446],real/real_00800.png
1,1,[0.3804239 0.6195761],real/real_00801.png
1,1,[0.46751222 0.53248775],real/real_00802.png
1,1,[0.39214587 0.6078541 ],real/real_00803.png
1,1,[0.45156476 0.5484352 ],real/real_00805.png
1,1,[0.26820666 0.7317933 ],real/real_00808.png
1,1,[0.46719742 0.5328025 ],real/real_00809.png
1,1,[0.4974448 0.5025552],real/real_00810.png
1,1,[0.46430594 0.535694  ],real/real_00811.png
1,1,[0.47916284 0.5208371 ],real/real_00812.png
1,1,[0.44466004 0.55534   ],real/real_00813.png
1,1,[0.30676672 0.6932333 ],real/real_00815.png
1,1,[0.32963637 0.6703636 ],real/real_00816.png
1,1,[0.49545327 0.50454664],real/real_00817.png
1,1,[0.00107845 0.99892163],real/real_00818.png
1,1,[0.47688177 0.52311826],real/real_00819.png
1,1,[0.44553328 0.5544667 ],real/real_00820.png
1,1,[5.1539438e-04 9.9948454e-01],real/real_00821.png
1,1,[0.33778346 0.66221654],real/real_00822.png
1,1,[0.45808437 0.54191566],real/real_00823.png
1,0,[0.5038907 0.4961093],real/real_00824.png
1,1,[0.42498413 0.5750159 ],real/real_00825.png
1,1,[0.48814687 0.5118531 ],real/real_00826.png
1,0,[0.58592445 0.41407552],real/real_00827.png
1,1,[0.39998963 0.60001034],real/real_00828.png
1,0,[0.53954905 0.46045092],real/real_00829.png
1,1,[0.48481643 0.5151836 ],real/real_00830.png
1,0,[0.5937191 0.4062809],real/real_00831.png
1,1,[0.48592156 0.5140784 ],real/real_00832.png
1,1,[0.42575124 0.5742488 ],real/real_00833.png
1,1,[0.46671897 0.533281  ],real/real_00835.png
1,1,[0.44616765 0.5538324 ],real/real_00836.png
1,1,[0.17410852 0.8258915 ],real/real_00837.png
1,1,[0.45919806 0.54080194],real/real_00838.png
1,1,[0.498979   0.50102097],real/real_00839.png
1,0,[0.55273485 0.44726515],real/real_00840.png
1,0,[0.61669    0.38331008],real/real_00841.png
1,0,[0.5075738 0.4924262],real/real_00842.png
1,1,[0.47728834 0.52271163],real/real_00843.png
1,1,[0.41916788 0.5808321 ],real/real_00844.png
1,1,[0.44089407 0.5591059 ],real/real_00845.png
1,1,[0.45525622 0.54474384],real/real_00846.png
1,1,[0.47030118 0.52969885],real/real_00847.png
1,1,[0.49099267 0.5090073 ],real/real_00848.png
1,1,[0.3236094  0.67639065],real/real_00849.png
1,1,[0.09870344 0.9012966 ],real/real_00852.png
1,1,[0.25638708 0.7436129 ],real/real_00853.png
1,1,[0.14112735 0.8588726 ],real/real_00854.png
1,1,[0.4449222 0.5550778],real/real_00855.png
1,1,[0.4988501 0.5011499],real/real_00856.png
1,1,[0.4699097 0.5300903],real/real_00857.png
1,1,[0.4890104 0.5109896],real/real_00858.png
1,0,[0.5000124  0.49998766],real/real_00859.png
1,1,[0.42941862 0.5705814 ],real/real_00860.png
1,1,[0.44407806 0.555922  ],real/real_00861.png
1,1,[0.47525245 0.52474755],real/real_00862.png
1,0,[0.5199845  0.48001552],real/real_00863.png
1,1,[0.4830695 0.5169305],real/real_00864.png
1,1,[0.42332608 0.5766739 ],real/real_00865.png
1,1,[0.42399308 0.5760069 ],real/real_00866.png
1,1,[0.457952 0.542048],real/real_00868.png
1,0,[0.51655203 0.4834479 ],real/real_00869.png
1,0,[0.51551116 0.4844888 ],real/real_00871.png
1,1,[0.47195336 0.5280466 ],real/real_00872.png
1,1,[0.4068552  0.59314483],real/real_00873.png
1,0,[0.50993997 0.4900601 ],real/real_00874.png
1,1,[0.42861062 0.5713893 ],real/real_00875.png
1,1,[0.47297066 0.52702934],real/real_00877.png
1,1,[0.33517763 0.6648224 ],real/real_00878.png
1,1,[0.46721902 0.532781  ],real/real_00879.png
1,0,[0.59300894 0.40699106],real/real_00881.png
1,0,[0.5389113  0.46108878],real/real_00882.png
1,1,[0.40041754 0.59958243],real/real_00883.png
1,1,[0.45207137 0.5479286 ],real/real_00884.png
1,0,[0.7034817 0.2965184],real/real_00886.png
1,1,[0.00398802 0.996012  ],real/real_00888.png
1,0,[0.50571424 0.49428576],real/real_00889.png
1,1,[0.45929927 0.54070073],real/real_00890.png
1,1,[0.46872565 0.5312744 ],real/real_00891.png
1,1,[0.47298014 0.52701986],real/real_00892.png
1,1,[0.4378695 0.5621305],real/real_00893.png
1,0,[0.60136664 0.3986334 ],real/real_00896.png
1,1,[0.46042395 0.539576  ],real/real_00897.png
1,0,[0.5288998  0.47110024],real/real_00898.png
1,0,[0.58072984 0.41927016],real/real_00899.png
1,1,[0.13742106 0.862579  ],real/real_00900.png
1,1,[0.494692  0.5053079],real/real_00902.png
1,1,[0.42104846 0.57895154],real/real_00903.png
1,1,[0.37846625 0.6215337 ],real/real_00904.png
1,1,[0.4607351  0.53926486],real/real_00905.png
1,1,[0.43989035 0.5601096 ],real/real_00906.png
1,1,[0.3277222 0.6722778],real/real_00907.png
1,0,[0.5289935 0.4710066],real/real_00908.png
1,1,[0.487601 0.512399],real/real_00909.png
1,1,[0.49726766 0.50273234],real/real_00910.png
1,1,[0.4908052 0.5091948],real/real_00911.png
1,0,[0.5401184  0.45988157],real/real_00912.png
1,1,[0.00529062 0.9947094 ],real/real_00913.png
1,0,[0.5155733 0.4844267],real/real_00914.png
1,0,[0.58127797 0.41872212],real/real_00915.png
1,1,[0.40254647 0.59745353],real/real_00916.png
1,1,[0.45954224 0.5404577 ],real/real_00918.png
1,1,[0.42282593 0.577174  ],real/real_00919.png
1,1,[0.45931458 0.54068536],real/real_00920.png
1,1,[0.01080009 0.9891999 ],real/real_00921.png
1,1,[0.44163856 0.5583615 ],real/real_00922.png
1,0,[0.8342029  0.16579713],real/real_00923.png
1,1,[0.43846208 0.561538  ],real/real_00924.png
1,1,[0.19075903 0.80924094],real/real_00925.png
1,1,[0.19758995 0.80241007],real/real_00926.png
1,1,[0.46302018 0.5369798 ],real/real_00927.png
1,0,[0.51706153 0.4829384 ],real/real_00928.png
1,1,[0.4974448 0.5025552],real/real_00929.png
1,1,[0.4785943  0.52140576],real/real_00930.png
1,1,[0.45516717 0.5448328 ],real/real_00931.png
1,1,[0.4585509  0.54144907],real/real_00932.png
1,1,[0.46346825 0.5365318 ],real/real_00933.png
1,0,[0.56696445 0.43303555],real/real_00934.png
1,0,[0.5694297 0.4305703],real/real_00936.png
1,0,[0.5372458  0.46275416],real/real_00938.png
1,1,[0.38716412 0.6128359 ],real/real_00939.png
1,1,[0.49725935 0.5027406 ],real/real_00940.png
1,1,[0.48618543 0.5138145 ],real/real_00941.png
1,0,[0.63669956 0.36330044],real/real_00943.png
1,1,[0.49647674 0.5035233 ],real/real_00944.png
1,1,[0.46826413 0.53173584],real/real_00945.png
1,1,[0.4394393 0.5605607],real/real_00947.png
1,1,[0.43585807 0.5641419 ],real/real_00948.png
1,1,[0.419274 0.580726],real/real_00949.png
1,1,[0.4650155 0.5349845],real/real_00950.png
1,1,[0.42942086 0.57057905],real/real_00952.png
1,1,[0.34949413 0.65050584],real/real_00953.png
1,1,[0.4418221 0.5581779],real/real_00954.png
1,0,[0.6808368  0.31916317],real/real_00955.png
1,1,[0.43112874 0.56887126],real/real_00956.png
1,1,[0.45056614 0.5494339 ],real/real_00957.png
1,0,[0.52716833 0.47283164],real/real_00958.png
1,1,[0.45555797 0.5444421 ],real/real_00959.png
1,1,[0.48040837 0.5195917 ],real/real_00960.png
1,1,[0.40523615 0.5947638 ],real/real_00963.png
1,1,[0.46209833 0.53790164],real/real_00964.png
1,1,[0.44622704 0.5537729 ],real/real_00965.png
1,1,[0.28977135 0.7102287 ],real/real_00966.png
1,0,[0.5330335  0.46696657],real/real_00967.png
1,1,[0.44426805 0.55573195],real/real_00968.png
1,1,[0.21396774 0.7860322 ],real/real_00971.png
1,1,[0.44744632 0.5525538 ],real/real_00972.png
1,1,[0.44309914 0.5569008 ],real/real_00973.png
1,1,[0.44731155 0.5526884 ],real/real_00974.png
1,1,[0.4430582 0.5569418],real/real_00975.png
1,0,[0.7821976  0.21780239],real/real_00976.png
1,1,[0.3859113 0.6140887],real/real_00977.png
1,1,[0.4579813 0.5420187],real/real_00978.png
1,0,[0.80596364 0.19403635],real/real_00979.png
1,1,[0.3865652 0.6134348],real/real_00981.png
1,1,[0.43378672 0.56621325],real/real_00982.png
1,1,[0.46400988 0.5359901 ],real/real_00983.png
1,1,[0.17837057 0.8216294 ],real/real_00984.png
1,0,[0.58414245 0.41585758],real/real_00985.png
1,0,[0.50666565 0.4933343 ],real/real_00986.png
1,1,[0.48672825 0.51327175],real/real_00987.png
1,1,[0.4925015  0.50749856],real/real_00988.png
1,1,[0.48676854 0.5132315 ],real/real_00989.png
1,1,[0.45576888 0.54423106],real/real_00991.png
1,1,[0.36376172 0.6362383 ],real/real_00992.png
1,1,[0.4520952  0.54790473],real/real_00993.png
1,1,[0.43754113 0.5624589 ],real/real_00994.png
1,1,[0.4624466 0.5375533],real/real_00995.png
1,1,[0.43944973 0.5605502 ],real/real_00996.png
1,1,[0.4479042  0.55209583],real/real_00997.png
1,1,[0.41256982 0.5874301 ],real/real_00998.png
1,0,[0.62826645 0.37173355],real/real_00999.png
1,1,[0.46046516 0.5395348 ],real/real_01000.png
1,1,[0.46120548 0.5387945 ],real/real_01001.png
1,1,[0.48194388 0.5180561 ],real/real_01002.png
1,1,[0.49201694 0.507983  ],real/real_01003.png
1,1,[0.45971304 0.5402869 ],real/real_01004.png
1,0,[0.6326902  0.36730978],real/real_01006.png
1,1,[0.4960948  0.50390524],real/real_01007.png
1,0,[0.5639913  0.43600875],real/real_01008.png
1,1,[0.4677109 0.5322891],real/real_01009.png
1,1,[0.49598652 0.5040135 ],real/real_01010.png
1,1,[0.4974448 0.5025552],real/real_01011.png
1,1,[0.39167517 0.6083248 ],real/real_01012.png
1,1,[0.48579183 0.5142081 ],real/real_01013.png
1,1,[0.35878897 0.6412111 ],real/real_01014.png
1,1,[0.4411994 0.5588006],real/real_01015.png
1,0,[0.5114903  0.48850974],real/real_01016.png
1,1,[0.3475398 0.6524602],real/real_01017.png
1,0,[0.52556556 0.47443444],real/real_01018.png
1,0,[0.5275174 0.4724826],real/real_01019.png
1,1,[0.47364002 0.52636   ],real/real_01020.png
1,0,[0.6061702 0.3938298],real/real_01021.png
1,1,[0.47546607 0.52453387],real/real_01022.png
1,1,[0.28888854 0.7111115 ],real/real_01023.png
1,1,[0.47671214 0.5232878 ],real/real_01024.png
1,1,[0.46101442 0.5389856 ],real/real_01025.png
1,1,[0.48357305 0.5164269 ],real/real_01026.png
1,1,[0.43844685 0.5615532 ],real/real_01027.png
1,0,[0.5037302  0.49626982],real/real_01028.png
1,0,[0.5265496 0.4734504],real/real_01029.png
